time,humidity,window_open,window_open_time
2018-03-21 14:00:18.883000,66.18,False,0
2018-03-21 14:00:44.003000,66.18,False,0
2018-03-21 14:01:09.109000,66.18,False,0
2018-03-21 14:01:34.227000,66.18,False,0
2018-03-21 14:01:59.345000,66.18,False,0
2018-03-21 14:02:24.448000,66.08,False,0
2018-03-21 14:02:49.579000,65.99,False,0
2018-03-21 14:03:14.689000,65.8,False,0
2018-03-21 14:03:39.811000,65.71,False,0
2018-03-21 14:04:04.926000,65.61,False,0
2018-03-21 14:04:30.049000,65.42,False,0
2018-03-21 14:04:54.837000,65.32,False,0
2018-03-21 14:05:20.275000,65.32,False,0
2018-03-21 14:05:45.404000,65.22,False,0
2018-03-21 14:06:10.524000,65.22,False,0
2018-03-21 14:06:34.831000,65.22,False,0
2018-03-21 14:07:00.761000,65.32,False,0
2018-03-21 14:07:25.471000,65.32,False,0
2018-03-21 14:07:51,65.32,False,0
2018-03-21 14:08:16.110000,65.42,False,0
2018-03-21 14:08:41.238000,65.42,False,0
2018-03-21 14:09:06.352000,65.42,False,0
2018-03-21 14:09:31.470000,65.32,False,0
2018-03-21 14:09:56.582000,65.32,False,0
2018-03-21 14:10:21.699000,65.32,False,0
2018-03-21 14:10:46.828000,65.32,False,0
2018-03-21 14:11:11.938000,65.22,False,0
2018-03-21 14:11:37.056000,65.22,False,0
2018-03-21 14:12:02.174000,65.22,False,0
2018-03-21 14:12:27.294000,65.13,False,0
2018-03-21 14:12:52.413000,65.13,False,0
2018-03-21 14:13:17.534000,65.03,False,0
2018-03-21 14:13:17.534000,65.03,False,0
2018-03-21 14:13:42.642000,65.03,False,0
2018-03-21 14:14:07.760000,64.94,False,0
2018-03-21 14:14:32.880000,64.94,False,0
2018-03-21 14:14:57.997000,64.94,False,0
2018-03-21 14:15:23.117000,64.94,False,0
2018-03-21 14:15:48.240000,64.94,False,0
2018-03-21 14:15:48.240000,64.94,False,0
2018-03-21 14:16:13.360000,64.84,False,0
2018-03-21 14:16:13.360000,64.84,False,0
2018-03-21 14:16:38.477000,64.84,False,0
2018-03-21 14:17:03.593000,64.84,False,0
2018-03-21 14:17:28.709000,64.94,False,0
2018-03-21 14:17:53.829000,64.84,False,0
2018-03-21 14:18:18.945000,64.84,False,0
2018-03-21 14:18:44.069000,64.94,False,0
2018-03-21 14:19:09.186000,64.84,False,0
2018-03-21 14:19:34.344000,64.84,False,0
2018-03-21 14:19:59.464000,64.84,False,0
2018-03-21 14:20:24.574000,64.94,False,0
2018-03-21 14:20:49.713000,64.94,False,0
2018-03-21 14:21:14.833000,64.94,False,0
2018-03-21 14:21:39.939000,64.94,False,0
2018-03-21 14:22:05.058000,64.94,False,0
2018-03-21 14:22:30.185000,64.94,False,0
2018-03-21 14:22:54.897000,64.94,False,0
2018-03-21 14:23:20.415000,65.03,False,0
2018-03-21 14:23:45.533000,65.03,False,0
2018-03-21 14:24:10.655000,65.03,False,0
2018-03-21 14:24:34.905000,65.03,False,0
2018-03-21 14:25:00.893000,65.03,False,0
2018-03-21 14:25:26.010000,65.03,False,0
2018-03-21 14:25:51.123000,65.03,False,0
2018-03-21 14:26:16.235000,65.13,False,0
2018-03-21 14:26:41.356000,65.03,False,0
2018-03-21 14:27:06.474000,65.13,False,0
2018-03-21 14:27:31.594000,65.13,False,0
2018-03-21 14:27:56.699000,65.13,False,0
2018-03-21 14:28:21.822000,65.13,False,0
2018-03-21 14:28:46.941000,65.13,False,0
2018-03-21 14:29:12.061000,65.13,False,0
2018-03-21 14:29:37.167000,65.13,False,0
2018-03-21 14:30:02.289000,65.13,False,0
2018-03-21 14:30:27.405000,65.13,False,0
2018-03-21 14:30:52.525000,65.13,False,0
2018-03-21 14:31:17.645000,65.13,False,0
2018-03-21 14:31:42.754000,65.13,False,0
2018-03-21 14:32:07.869000,65.13,False,0
2018-03-21 14:32:32.989000,65.13,False,0
2018-03-21 14:32:58.097000,65.03,False,0
2018-03-21 14:33:23.226000,65.03,False,0
2018-03-21 14:33:48.346000,65.03,False,0
2018-03-21 14:34:13.466000,64.94,False,0
2018-03-21 14:34:38.576000,64.94,False,0
2018-03-21 14:35:03.692000,64.84,False,0
2018-03-21 14:35:28.799000,64.84,False,0
2018-03-21 14:35:53.918000,64.75,False,0
2018-03-21 14:36:19.042000,64.65,False,0
2018-03-21 14:36:44.162000,64.56,False,0
2018-03-21 14:37:09.113000,64.46,False,0
2018-03-21 14:37:34.393000,64.46,False,0
2018-03-21 14:37:59.510000,64.37,False,0
2018-03-21 14:38:24.630000,64.27,False,0
2018-03-21 14:38:49.741000,64.17,False,0
2018-03-21 14:39:14.863000,64.17,False,0
2018-03-21 14:39:39.981000,64.08,False,0
2018-03-21 14:40:05.098000,63.98,False,0
2018-03-21 14:40:30.218000,63.98,False,0
2018-03-21 14:40:54.997000,63.89,False,0
2018-03-21 14:41:20.248000,63.89,False,0
2018-03-21 14:41:45.568000,63.89,False,0
2018-03-21 14:42:10.686000,63.8,False,0
2018-03-21 14:42:35,63.8,False,0
2018-03-21 14:43:00.930000,63.8,False,0
2018-03-21 14:43:26.037000,63.7,False,0
2018-03-21 14:43:51.159000,63.7,False,0
2018-03-21 14:44:16.277000,63.7,False,0
2018-03-21 14:44:41.397000,63.7,False,0
2018-03-21 14:45:06.515000,63.7,False,0
2018-03-21 14:45:31.637000,63.6,False,0
2018-03-21 14:45:56.755000,63.6,False,0
2018-03-21 14:46:21.875000,63.6,False,0
2018-03-21 14:46:46.993000,63.6,False,0
2018-03-21 14:47:12.111000,63.7,False,0
2018-03-21 14:47:37.216000,63.7,False,0
2018-03-21 14:48:02.336000,63.7,False,0
2018-03-21 14:48:27.459000,63.7,False,0
2018-03-21 14:48:52.587000,63.7,False,0
2018-03-21 14:49:17.690000,63.7,False,0
2018-03-21 14:49:42.520000,63.7,False,0
2018-03-21 14:50:07.933000,63.6,False,0
2018-03-21 14:50:33.061000,63.6,False,0
2018-03-21 14:50:58.176000,63.6,False,0
2018-03-21 14:51:23.296000,63.6,False,0
2018-03-21 14:51:48.414000,63.6,False,0
2018-03-21 14:52:13.546000,63.6,False,0
2018-03-21 14:52:38.658000,63.6,False,0
2018-03-21 14:53:03.788000,63.51,False,0
2018-03-21 14:53:28.892000,63.51,False,0
2018-03-21 14:53:54.011000,63.51,False,0
2018-03-21 14:54:19.172000,63.41,False,0
2018-03-21 14:54:44.302000,63.41,False,0
2018-03-21 14:55:09.418000,63.31,False,0
2018-03-21 14:55:34.533000,63.31,False,0
2018-03-21 14:55:59.653000,63.22,False,0
2018-03-21 14:56:24.774000,63.12,False,0
2018-03-21 14:56:49.886000,63.12,False,0
2018-03-21 14:57:14.998000,63.03,False,0
2018-03-21 14:57:40.118000,63.03,False,0
2018-03-21 14:58:05.242000,63.03,False,0
2018-03-21 14:58:30.349000,63.03,False,0
2018-03-21 14:58:55.048000,63.03,False,0
2018-03-21 14:59:20.587000,62.93,False,0
2018-03-21 14:59:45.704000,62.93,False,0
2018-03-21 15:00:10.815000,62.93,False,0
2018-03-21 15:00:35.041000,62.84,False,0
2018-03-21 15:01:01.061000,62.84,False,0
2018-03-21 15:01:26.172000,62.84,False,0
2018-03-21 15:01:50.338000,62.84,False,0
2018-03-21 15:02:16.405000,62.75,False,0
2018-03-21 15:02:41.535000,62.75,False,0
2018-03-21 15:03:06.643000,62.75,False,0
2018-03-21 15:03:31.762000,62.75,False,0
2018-03-21 15:03:56.882000,62.75,False,0
2018-03-21 15:04:22.003000,62.65,False,0
2018-03-21 15:04:47.129000,62.65,False,0
2018-03-21 15:05:12.245000,62.55,False,0
2018-03-21 15:05:37.355000,62.55,False,0
2018-03-21 15:06:02.474000,62.55,False,0
2018-03-21 15:06:27.594000,62.46,False,0
2018-03-21 15:06:52.715000,62.36,False,0
2018-03-21 15:07:17.836000,62.36,False,0
2018-03-21 15:07:42.958000,62.26,False,0
2018-03-21 15:08:08.078000,62.26,False,0
2018-03-21 15:08:33.191000,62.26,False,0
2018-03-21 15:08:58.309000,62.26,False,0
2018-03-21 15:09:23.418000,62.17,False,0
2018-03-21 15:09:48.538000,62.17,False,0
2018-03-21 15:10:13.667000,62.07,False,0
2018-03-21 15:10:38.784000,62.07,False,0
2018-03-21 15:11:03.902000,61.98,False,0
2018-03-21 15:11:29.022000,61.98,False,0
2018-03-21 15:11:54.137000,61.98,False,0
2018-03-21 15:12:19.259000,62.26,False,0
2018-03-21 15:12:39.359000,62.55,False,0
2018-03-21 15:12:54.418000,62.93,False,0
2018-03-21 15:13:04.468000,63.22,False,0
2018-03-21 15:13:14.508000,63.51,False,0
2018-03-21 15:13:24.566000,63.8,False,0
2018-03-21 15:13:44.656000,64.08,False,0
2018-03-21 15:13:59.726000,64.37,False,0
2018-03-21 15:14:24.848000,64.56,False,0
2018-03-21 15:14:49.364000,64.56,False,0
2018-03-21 15:15:15.094000,64.65,False,0
2018-03-21 15:15:40.200000,64.65,False,0
2018-03-21 15:16:05.323000,64.56,False,0
2018-03-21 15:16:05.323000,64.56,False,0
2018-03-21 15:16:30.454000,64.46,False,0
2018-03-21 15:16:55.558000,64.37,False,0
2018-03-21 15:17:20.687000,64.27,False,0
2018-03-21 15:17:45.797000,64.17,False,0
2018-03-21 15:18:10.914000,63.98,False,0
2018-03-21 15:18:35.110000,63.8,False,0
2018-03-21 15:19:01.150000,63.7,False,0
2018-03-21 15:19:26.286000,63.51,False,0
2018-03-21 15:19:51.401000,63.41,False,0
2018-03-21 15:20:16.518000,63.41,False,0
2018-03-21 15:20:41.646000,63.51,False,0
2018-03-21 15:21:06.756000,63.7,False,0
2018-03-21 15:21:31.878000,63.89,False,0
2018-03-21 15:21:46.945000,64.11,False,0
2018-03-21 15:22:07.026000,64.49,False,0
2018-03-21 15:22:17.086000,64.78,False,0
2018-03-21 15:22:27.126000,65.06,False,0
2018-03-21 15:22:37.174000,65.35,False,0
2018-03-21 15:22:47.224000,65.64,False,0
2018-03-21 15:23:11.632000,65.93,False,0
2018-03-21 15:23:37.451000,66.12,False,0
2018-03-21 15:24:02.569000,66.12,False,0
2018-03-21 15:24:27.689000,66.41,False,0
2018-03-21 15:24:52.806000,66.6,False,0
2018-03-21 15:25:17.914000,66.79,False,0
2018-03-21 15:25:38.015000,67.07,False,0
2018-03-21 15:25:48.065000,67.55,False,0
2018-03-21 15:25:53.075000,68.03,False,0
2018-03-21 15:25:58.098000,68.51,False,0
2018-03-21 15:26:03.118000,68.98,False,0
2018-03-21 15:26:08.148000,69.56,False,0
2018-03-21 15:26:13.168000,70.04,False,0
2018-03-21 15:26:18.189000,70.42,False,0
2018-03-21 15:26:23.209000,70.8,False,0
2018-03-21 15:26:28.239000,71.09,False,0
2018-03-21 15:26:38.291000,71.47,False,0
2018-03-21 15:26:48.331000,71.75,False,0
2018-03-21 15:26:58.391000,72.14,False,0
2018-03-21 15:27:08.431000,72.43,False,0
2018-03-21 15:27:18.492000,72.81,False,0
2018-03-21 15:27:28.542000,73.19,False,0
2018-03-21 15:27:38.582000,73.57,False,0
2018-03-21 15:27:48.390000,73.95,False,0
2018-03-21 15:27:58.670000,74.24,False,0
2018-03-21 15:28:13.750000,74.53,False,0
2018-03-21 15:28:28.813000,74.81,False,0
2018-03-21 15:28:53.931000,75.04,False,0
2018-03-21 15:29:14.047000,75.42,False,0
2018-03-21 15:29:34.137000,75.71,False,0
2018-03-21 15:29:59.269000,75.71,False,0
2018-03-21 15:30:24.394000,75.62,False,0
2018-03-21 15:30:49.507000,75.62,False,0
2018-03-21 15:31:14.619000,75.52,False,0
2018-03-21 15:31:39.739000,75.52,False,0
2018-03-21 15:32:04.858000,75.52,False,0
2018-03-21 15:32:29.976000,75.62,False,0
2018-03-21 15:32:55.098000,75.42,False,0
2018-03-21 15:33:20.218000,75.14,False,0
2018-03-21 15:33:45.333000,74.95,False,0
2018-03-21 15:34:10.452000,74.76,False,0
2018-03-21 15:34:35.156000,74.66,False,0
2018-03-21 15:35:00.696000,74.47,False,0
2018-03-21 15:35:25.817000,74.27,False,0
2018-03-21 15:35:50.209000,74.18,False,0
2018-03-21 15:36:15.179000,73.99,False,0
2018-03-21 15:36:41.167000,73.9,False,0
2018-03-21 15:37:06.271000,73.9,False,0
2018-03-21 15:37:31.391000,73.8,False,0
2018-03-21 15:37:56.508000,73.7,False,0
2018-03-21 15:38:21.619000,73.61,False,0
2018-03-21 15:38:46.739000,73.51,False,0
2018-03-21 15:39:11.870000,73.51,False,0
2018-03-21 15:39:36.977000,73.42,False,0
2018-03-21 15:40:02.097000,73.42,False,0
2018-03-21 15:40:27.204000,73.32,False,0
2018-03-21 15:40:52.325000,73.19,False,0
2018-03-21 15:41:17.455000,73.19,True,0:00:17.455000
2018-03-21 15:41:42.568000,73.1,True,0:00:42.568000
2018-03-21 15:42:07.687000,73.19,True,0:01:07.687000
2018-03-21 15:42:22.761000,72.9,True,0:01:22.761000
2018-03-21 15:42:47.881000,72.71,True,0:01:47.881000
2018-03-21 15:43:12.999000,72.52,True,0:02:12.999000
2018-03-21 15:43:38.103000,72.33,True,0:02:38.103000
2018-03-21 15:44:02.221000,72.24,True,0:03:02.221000
2018-03-21 15:44:28.351000,72.14,True,0:03:28.351000
2018-03-21 15:44:53.474000,71.85,True,0:03:53.474000
2018-03-21 15:45:18.581000,71.56,True,0:04:18.581000
2018-03-21 15:45:18.581000,71.56,True,0:04:18.581000
2018-03-21 15:45:43.700000,71.38,True,0:04:43.700000
2018-03-21 15:46:08.828000,71.09,True,0:05:08.828000
2018-03-21 15:46:08.828000,71.09,True,0:05:08.828000
2018-03-21 15:46:33.938000,71.09,True,0:05:33.938000
2018-03-21 15:46:33.938000,71.09,True,0:05:33.938000
2018-03-21 15:46:59.054000,70.89,True,0:05:59.054000
2018-03-21 15:47:24.174000,70.8,True,0:06:24.174000
2018-03-21 15:47:49.303000,70.61,True,0:06:49.303000
2018-03-21 15:48:14.413000,70.33,True,0:07:14.413000
2018-03-21 15:48:34.508000,70.04,True,0:07:34.508000
2018-03-21 15:48:54.598000,69.75,True,0:07:54.598000
2018-03-21 15:49:14.682000,69.47,True,0:08:14.682000
2018-03-21 15:49:39.802000,69.37,True,0:08:39.802000
2018-03-21 15:50:04.912000,69.18,True,0:09:04.912000
2018-03-21 15:50:19.992000,68.89,True,0:09:19.992000
2018-03-21 15:50:35.057000,68.67,True,0:09:35.057000
2018-03-21 15:51:00.194000,68.51,True,0:10:00.194000
2018-03-21 15:51:15.254000,68.18,True,0:10:15.254000
2018-03-21 15:51:40.379000,68.09,True,0:10:40.379000
2018-03-21 15:52:05.489000,67.9,True,0:11:05.489000
2018-03-21 15:52:25.597000,67.62,True,0:11:25.597000
2018-03-21 15:52:39.947000,67.33,True,0:11:39.947000
2018-03-21 15:53:05.769000,67.23,True,0:12:05.769000
2018-03-21 15:53:30.877000,67.13,True,0:12:30.877000
2018-03-21 15:53:55.257000,66.85,True,0:12:55.257000
2018-03-21 15:54:11.095000,66.56,True,0:13:11.095000
2018-03-21 15:54:31.185000,66.28,True,0:13:31.185000
2018-03-21 15:54:56.306000,65.99,True,0:13:56.306000
2018-03-21 15:55:11.376000,65.71,True,0:14:11.376000
2018-03-21 15:55:36.466000,65.61,True,0:14:36.466000
2018-03-21 15:56:01.587000,65.51,True,0:15:01.587000
2018-03-21 15:56:26.712000,65.32,True,0:15:26.712000
2018-03-21 15:56:46.822000,65.03,True,0:15:46.822000
2018-03-21 15:57:01.900000,64.65,True,0:16:01.900000
2018-03-21 15:57:27.018000,64.46,True,0:16:27.018000
2018-03-21 15:57:42.068000,64.17,True,0:16:42.068000
2018-03-21 15:58:07.182000,63.98,True,0:17:07.182000
2018-03-21 15:58:32.302000,63.98,True,0:17:32.302000
