time,humidity,window_open,window_open_time
2018-03-21 15:58:57.418000,63.7,True,0:17:57.418000
2018-03-21 15:59:22.530000,63.51,True,0:18:22.530000
2018-03-21 15:59:37.610000,63.22,True,0:18:37.610000
2018-03-21 16:00:02.726000,63.12,True,0:19:02.726000
2018-03-21 16:00:22.818000,62.84,True,0:19:22.818000
2018-03-21 16:00:42.918000,62.55,True,0:19:42.918000
2018-03-21 16:01:07.324000,62.26,True,0:20:07.324000
2018-03-21 16:01:33.145000,62.07,True,0:20:33.145000
2018-03-21 16:01:58.262000,62.17,True,0:20:58.262000
2018-03-21 16:02:23.382000,62.07,True,0:21:23.382000
2018-03-21 16:02:48.498000,61.98,True,0:21:48.498000
2018-03-21 16:03:13.615000,61.98,True,0:22:13.615000
2018-03-21 16:03:38.735000,61.88,True,0:22:38.735000
2018-03-21 16:04:03.855000,61.79,True,0:23:03.855000
2018-03-21 16:04:23.998000,61.5,True,0:23:23.998000
2018-03-21 16:04:49.108000,61.31,True,0:23:49.108000
2018-03-21 16:05:14.228000,61.21,True,0:24:14.228000
2018-03-21 16:05:39.346000,61.02,True,0:24:39.346000
2018-03-21 16:06:04.450000,60.93,True,0:25:04.450000
2018-03-21 16:06:29.570000,60.83,True,0:25:29.570000
2018-03-21 16:06:54.691000,60.64,True,0:25:54.691000
2018-03-21 16:07:19.796000,60.55,True,0:26:19.796000
2018-03-21 16:07:44.926000,60.45,True,0:26:44.926000
2018-03-21 16:08:10.046000,60.32,True,0:27:10.046000
2018-03-21 16:08:35.156000,60.23,True,0:27:35.156000
2018-03-21 16:09:00.275000,60.13,True,0:28:00.275000
2018-03-21 16:09:24.464000,60.13,True,0:28:24.464000
2018-03-21 16:09:50.084000,60.13,True,0:28:50.084000
2018-03-21 16:10:15.382000,60.23,True,0:29:15.382000
2018-03-21 16:10:40.752000,60.13,True,0:29:40.752000
2018-03-21 16:11:05.859000,60.23,True,0:30:05.859000
2018-03-21 16:11:30.974000,59.94,True,0:30:30.974000
2018-03-21 16:11:56.107000,59.85,True,0:30:56.107000
2018-03-21 16:12:21.217000,59.85,True,0:31:21.217000
2018-03-21 16:12:46.339000,59.85,True,0:31:46.339000
2018-03-21 16:13:11.443000,59.85,True,0:32:11.443000
2018-03-21 16:13:36.570000,59.66,True,0:32:36.570000
2018-03-21 16:14:01.680000,59.66,True,0:33:01.680000
2018-03-21 16:14:26.812000,59.47,True,0:33:26.812000
2018-03-21 16:14:51.926000,59.56,True,0:33:51.926000
2018-03-21 16:15:17.046000,59.47,True,0:34:17.046000
2018-03-21 16:15:42.167000,59.37,True,0:34:42.167000
2018-03-21 16:16:07.286000,59.27,True,0:35:07.286000
2018-03-21 16:16:32.416000,59.18,True,0:35:32.416000
2018-03-21 16:16:57.536000,59.08,True,0:35:57.536000
2018-03-21 16:17:22.646000,59.08,True,0:36:22.646000
2018-03-21 16:17:47.759000,58.89,True,0:36:47.759000
2018-03-21 16:18:12.337000,58.8,True,0:37:12.337000
2018-03-21 16:18:12.337000,58.8,True,0:37:12.337000
2018-03-21 16:18:37.967000,58.8,True,0:37:37.967000
2018-03-21 16:18:37.967000,58.8,True,0:37:37.967000
2018-03-21 16:19:03.099000,58.7,True,0:38:03.099000
2018-03-21 16:19:28.228000,58.61,True,0:38:28.228000
2018-03-21 16:19:53.348000,58.61,True,0:38:53.348000
2018-03-21 16:20:18.456000,58.7,True,0:39:18.456000
2018-03-21 16:20:43.568000,58.7,True,0:39:43.568000
2018-03-21 16:21:08.688000,58.8,True,0:40:08.688000
2018-03-21 16:21:33.811000,58.89,True,0:40:33.811000
2018-03-21 16:21:58.931000,58.89,True,0:40:58.931000
2018-03-21 16:22:24.042000,58.7,True,0:41:24.042000
2018-03-21 16:22:49.162000,58.61,True,0:41:49.162000
2018-03-21 16:23:14.277000,58.51,True,0:42:14.277000
2018-03-21 16:23:39.402000,58.42,True,0:42:39.402000
2018-03-21 16:24:04.534000,58.51,True,0:43:04.534000
2018-03-21 16:24:29.644000,58.42,True,0:43:29.644000
2018-03-21 16:24:54.763000,58.42,True,0:43:54.763000
2018-03-21 16:25:19.883000,58.42,True,0:44:19.883000
2018-03-21 16:25:44.997000,58.42,True,0:44:44.997000
2018-03-21 16:26:10.102000,58.42,True,0:45:10.102000
2018-03-21 16:26:34.637000,58.42,True,0:45:34.637000
2018-03-21 16:27:00.345000,58.32,True,0:46:00.345000
2018-03-21 16:27:25.465000,58.22,True,0:46:25.465000
2018-03-21 16:27:50.577000,58.03,True,0:46:50.577000
2018-03-21 16:28:15.477000,57.94,True,0:47:15.477000
2018-03-21 16:28:40.819000,57.84,True,0:47:40.819000
2018-03-21 16:29:05.938000,57.75,True,0:48:05.938000
2018-03-21 16:29:31.058000,57.75,True,0:48:31.058000
2018-03-21 16:29:55.500000,57.75,True,0:48:55.500000
2018-03-21 16:30:21.284000,57.65,True,0:49:21.284000
2018-03-21 16:30:46.414000,57.46,True,0:49:46.414000
2018-03-21 16:31:11.519000,57.46,True,0:50:11.519000
2018-03-21 16:31:36.650000,57.17,True,0:50:36.650000
2018-03-21 16:32:01.772000,57.17,True,0:51:01.772000
2018-03-21 16:32:26.892000,57.27,True,0:51:26.892000
2018-03-21 16:32:52.008000,57.37,True,0:51:52.008000
2018-03-21 16:33:17.116000,57.27,True,0:52:17.116000
2018-03-21 16:33:42.246000,57.27,True,0:52:42.246000
2018-03-21 16:34:07.364000,57.08,True,0:53:07.364000
2018-03-21 16:34:32.475000,56.89,True,0:53:32.475000
2018-03-21 16:34:57.601000,56.79,True,0:53:57.601000
2018-03-21 16:35:22.541000,56.79,True,0:54:22.541000
2018-03-21 16:35:47.818000,56.79,True,0:54:47.818000
2018-03-21 16:36:12.951000,56.89,True,0:55:12.951000
2018-03-21 16:36:38.073000,57.08,True,0:55:38.073000
2018-03-21 16:37:03.203000,57.17,True,0:56:03.203000
2018-03-21 16:37:28.311000,57.27,True,0:56:28.311000
2018-03-21 16:37:53.420000,57.46,True,0:56:53.420000
2018-03-21 16:38:18.546000,57.75,True,0:57:18.546000
2018-03-21 16:38:38.647000,58.03,True,0:57:38.647000
2018-03-21 16:38:58.731000,58.32,True,0:57:58.731000
2018-03-21 16:39:08.781000,58.61,True,0:58:08.781000
2018-03-21 16:39:23.901000,58.89,True,0:58:23.901000
2018-03-21 16:39:38.872000,59.27,True,0:58:38.872000
2018-03-21 16:39:59.072000,59.56,True,0:58:59.072000
2018-03-21 16:40:14.152000,59.85,True,0:59:14.152000
2018-03-21 16:40:39.262000,60.04,True,0:59:39.262000
2018-03-21 16:41:04.372000,60.23,True,1:00:04.372000
2018-03-21 16:41:29.492000,60.32,True,1:00:29.492000
2018-03-21 16:41:54.623000,60.42,True,1:00:54.623000
2018-03-21 16:42:19.747000,60.52,True,1:01:19.747000
2018-03-21 16:42:44.864000,60.8,True,1:01:44.864000
2018-03-21 16:43:04.947000,61.09,True,1:02:04.947000
2018-03-21 16:43:25.047000,61.37,True,1:02:25.047000
2018-03-21 16:43:50.175000,61.57,True,1:02:50.175000
2018-03-21 16:44:15.290000,61.76,True,1:03:15.290000
2018-03-21 16:44:40.400000,61.76,True,1:03:40.400000
2018-03-21 16:45:05.524000,61.79,False,0
2018-03-21 16:45:30.635000,61.88,False,0
2018-03-21 16:45:55.618000,61.79,False,0
2018-03-21 16:46:20.868000,61.79,False,0
2018-03-21 16:46:45.990000,61.79,False,0
2018-03-21 16:47:11.102000,61.69,False,0
2018-03-21 16:47:35.632000,61.6,False,0
2018-03-21 16:48:01.345000,61.4,False,0
2018-03-21 16:48:26.463000,61.31,False,0
2018-03-21 16:48:51.583000,61.21,False,0
2018-03-21 16:49:16.700000,61.12,False,0
2018-03-21 16:49:41.819000,61.02,False,0
2018-03-21 16:50:06.927000,60.93,False,0
2018-03-21 16:50:32.047000,60.93,False,0
2018-03-21 16:50:57.178000,60.83,False,0
2018-03-21 16:51:22.295000,60.74,False,0
2018-03-21 16:51:47.402000,60.74,False,0
2018-03-21 16:52:12.272000,60.74,False,0
2018-03-21 16:52:37.667000,60.64,False,0
2018-03-21 16:53:02.780000,60.55,False,0
2018-03-21 16:53:27.890000,60.55,False,0
2018-03-21 16:53:53.010000,60.45,False,0
2018-03-21 16:54:18.113000,60.35,False,0
2018-03-21 16:54:43.235000,60.35,False,0
2018-03-21 16:55:08.356000,60.35,False,0
2018-03-21 16:55:33.474000,60.26,False,0
2018-03-21 16:55:57.799000,60.26,False,0
2018-03-21 16:56:23.707000,60.16,False,0
2018-03-21 16:56:48.820000,60.16,False,0
2018-03-21 16:57:13.930000,60.07,False,0
2018-03-21 16:57:39.046000,59.97,False,0
2018-03-21 16:58:04.173000,59.97,False,0
2018-03-21 16:58:29.286000,59.97,False,0
2018-03-21 16:58:54.406000,59.97,False,0
2018-03-21 16:59:19.510000,59.97,False,0
2018-03-21 16:59:44.641000,59.88,False,0
2018-03-21 17:00:09.750000,59.88,False,0
2018-03-21 17:00:34.580000,59.88,False,0
2018-03-21 17:00:59.982000,59.88,False,0
2018-03-21 17:01:25.099000,59.88,False,0
2018-03-21 17:01:50.221000,59.88,False,0
2018-03-21 17:02:15.341000,59.78,False,0
2018-03-21 17:02:40.447000,59.78,False,0
2018-03-21 17:03:05.565000,59.69,False,0
2018-03-21 17:03:30.678000,59.69,False,0
2018-03-21 17:03:55.638000,59.69,False,0
2018-03-21 17:04:20.912000,59.69,False,0
2018-03-21 17:04:46.030000,59.69,False,0
2018-03-21 17:05:11.150000,59.69,False,0
2018-03-21 17:05:35.636000,59.69,False,0
2018-03-21 17:06:01.378000,59.69,False,0
2018-03-21 17:06:26.497000,59.69,False,0
2018-03-21 17:06:51.617000,59.69,False,0
2018-03-21 17:07:16.722000,59.69,False,0
2018-03-21 17:07:41.842000,59.59,False,0
2018-03-21 17:08:06.952000,59.59,False,0
2018-03-21 17:08:32.072000,59.59,False,0
2018-03-21 17:08:57.195000,59.59,False,0
2018-03-21 17:09:22.308000,59.59,False,0
2018-03-21 17:09:47.428000,59.59,False,0
2018-03-21 17:10:12.533000,59.59,False,0
2018-03-21 17:10:37.660000,59.59,False,0
2018-03-21 17:11:02.777000,59.59,False,0
2018-03-21 17:11:27.887000,59.59,False,0
2018-03-21 17:11:53.003000,59.59,False,0
2018-03-21 17:12:18.115000,59.59,False,0
2018-03-21 17:12:43.237000,59.59,False,0
2018-03-21 17:13:08.347000,59.59,False,0
2018-03-21 17:13:33.466000,59.59,False,0
2018-03-21 17:13:58.586000,59.59,False,0
2018-03-21 17:14:23.703000,59.59,False,0
2018-03-21 17:14:48.823000,59.59,False,0
2018-03-21 17:15:13.933000,59.59,False,0
2018-03-21 17:15:39.053000,59.59,False,0
2018-03-21 17:16:04.171000,59.59,False,0
2018-03-21 17:16:29.284000,59.59,False,0
2018-03-21 17:16:54.404000,59.59,False,0
2018-03-21 17:17:19.536000,59.59,False,0
2018-03-21 17:17:44.658000,59.59,False,0
2018-03-21 17:18:09.768000,59.59,False,0
2018-03-21 17:18:34.891000,59.59,False,0
2018-03-21 17:19:00.012000,59.59,False,0
2018-03-21 17:19:00.012000,59.59,False,0
2018-03-21 17:19:25.119000,59.59,False,0
2018-03-21 17:19:50.239000,59.59,False,0
2018-03-21 17:20:15.360000,59.59,False,0
2018-03-21 17:20:40.478000,59.59,False,0
2018-03-21 17:21:05.596000,59.59,False,0
2018-03-21 17:21:30.706000,59.59,False,0
2018-03-21 17:21:55.652000,59.59,False,0
2018-03-21 17:22:20.953000,59.59,False,0
2018-03-21 17:22:20.953000,59.59,False,0
2018-03-21 17:22:46.077000,59.59,False,0
2018-03-21 17:23:11.197000,59.59,False,0
2018-03-21 17:23:35.628000,59.49,False,0
2018-03-21 17:24:01.428000,59.59,False,0
2018-03-21 17:24:26.554000,59.59,False,0
2018-03-21 17:24:51.664000,59.59,False,0
2018-03-21 17:25:16.785000,59.59,False,0
2018-03-21 17:25:41.900000,59.59,False,0
2018-03-21 17:26:07.020000,59.59,False,0
2018-03-21 17:26:32.128000,59.59,False,0
2018-03-21 17:26:57.254000,59.59,False,0
2018-03-21 17:27:22.369000,59.59,False,0
2018-03-21 17:27:47.489000,59.59,False,0
2018-03-21 17:28:12.605000,59.59,False,0
2018-03-21 17:28:37.714000,59.59,False,0
2018-03-21 17:29:02.832000,59.59,False,0
2018-03-21 17:29:26.972000,59.59,False,0
2018-03-21 17:29:52.602000,59.59,False,0
2018-03-21 17:30:18.188000,59.59,False,0
2018-03-21 17:30:43.308000,59.59,False,0
2018-03-21 17:31:08.427000,59.59,False,0
2018-03-21 17:31:33.549000,59.59,False,0
2018-03-21 17:31:58.655000,59.59,False,0
2018-03-21 17:32:23.775000,59.59,False,0
2018-03-21 17:32:48.885000,59.49,False,0
2018-03-21 17:33:14.015000,59.59,False,0
2018-03-21 17:33:39.128000,59.49,False,0
2018-03-21 17:34:03.708000,59.49,False,0
2018-03-21 17:34:29.346000,59.49,False,0
2018-03-21 17:34:54.477000,59.49,False,0
2018-03-21 17:35:19.603000,59.49,False,0
2018-03-21 17:35:44.713000,59.49,False,0
2018-03-21 17:36:09.837000,59.49,False,0
2018-03-21 17:36:34.958000,59.49,False,0
2018-03-21 17:37:00.078000,59.49,False,0
2018-03-21 17:37:25.181000,59.49,False,0
2018-03-21 17:37:50.297000,59.49,False,0
2018-03-21 17:38:15.416000,59.59,False,0
2018-03-21 17:38:40.536000,59.59,False,0
2018-03-21 17:39:05.654000,59.59,False,0
2018-03-21 17:39:30.771000,59.59,False,0
2018-03-21 17:39:55.888000,59.59,False,0
2018-03-21 17:40:21.008000,59.59,False,0
2018-03-21 17:40:46.110000,59.59,False,0
2018-03-21 17:41:11.233000,59.59,False,0
2018-03-21 17:41:35.709000,59.59,False,0
2018-03-21 17:42:01.489000,59.59,False,0
2018-03-21 17:42:26.014000,59.59,False,0
2018-03-21 17:42:51.718000,59.59,False,0
2018-03-21 17:43:16.838000,59.59,False,0
2018-03-21 17:43:41.949000,59.59,False,0
2018-03-21 17:44:07.082000,59.59,False,0
2018-03-21 17:44:32.202000,59.59,False,0
2018-03-21 17:44:57.320000,59.59,False,0
2018-03-21 17:45:22.449000,59.59,False,0
2018-03-21 17:45:47.568000,59.59,False,0
2018-03-21 17:46:12.688000,59.59,False,0
2018-03-21 17:46:37.807000,59.59,False,0
2018-03-21 17:47:02.913000,59.59,False,0
2018-03-21 17:47:28.032000,59.59,False,0
2018-03-21 17:47:53.152000,59.59,False,0
2018-03-21 17:48:18.262000,59.49,False,0
2018-03-21 17:48:43.379000,59.49,False,0
2018-03-21 17:49:08.502000,59.59,False,0
2018-03-21 17:49:33.622000,59.49,False,0
2018-03-21 17:49:58.729000,59.59,False,0
2018-03-21 17:50:23.845000,59.59,False,0
2018-03-21 17:50:48.963000,59.59,False,0
2018-03-21 17:51:14.073000,59.59,False,0
2018-03-21 17:51:39.192000,59.59,False,0
2018-03-21 17:52:04.311000,59.59,False,0
2018-03-21 17:52:29.426000,59.59,False,0
2018-03-21 17:52:54.546000,59.59,False,0
2018-03-21 17:53:19.656000,59.59,False,0
2018-03-21 17:53:44.775000,59.59,False,0
2018-03-21 17:54:09.883000,59.59,False,0
2018-03-21 17:54:35.003000,59.59,False,0
2018-03-21 17:55:00.132000,59.59,False,0
2018-03-21 17:55:25.251000,59.59,False,0
2018-03-21 17:55:50.371000,59.59,False,0
2018-03-21 17:56:15.482000,59.59,False,0
2018-03-21 17:56:40.610000,59.69,False,0
2018-03-21 17:57:05.713000,59.69,False,0
2018-03-21 17:57:30.833000,59.69,False,0
2018-03-21 17:57:55.767000,59.69,False,0
2018-03-21 17:58:21.075000,59.69,False,0
2018-03-21 17:58:46.180000,59.69,False,0
2018-03-21 17:59:11.310000,59.69,False,0
2018-03-21 17:59:35.809000,59.69,False,0
