time,temperature,window_open,window_open_time
2018-03-21 15:19:04.130000,15.75,False,0
2018-03-21 15:19:19.217000,15.59,False,0
2018-03-21 15:19:29.257000,15.76,False,0
2018-03-21 15:19:44.333000,15.59,False,0
2018-03-21 15:19:54.373000,15.78,False,0
2018-03-21 15:20:08.790000,15.6,False,0
2018-03-21 15:20:19.480000,15.79,False,0
2018-03-21 15:20:34.555000,15.62,False,0
2018-03-21 15:20:44.605000,15.78,False,0
2018-03-21 15:20:59.675000,15.64,False,0
2018-03-21 15:21:09.727000,15.81,False,0
2018-03-21 15:21:24.797000,15.62,False,0
2018-03-21 15:21:34.847000,15.8,False,0
2018-03-21 15:21:49.915000,15.62,False,0
2018-03-21 15:21:59.965000,15.8,False,0
2018-03-21 15:22:15.025000,15.62,False,0
2018-03-21 15:22:25.084000,15.8,False,0
2018-03-21 15:22:40.154000,15.6,False,0
2018-03-21 15:22:50.191000,15.79,False,0
2018-03-21 15:23:05.261000,15.62,False,0
2018-03-21 15:23:15.311000,15.79,False,0
2018-03-21 15:23:30.381000,15.62,False,0
2018-03-21 15:23:40.431000,15.79,False,0
2018-03-21 15:23:55.501000,15.59,False,0
2018-03-21 15:24:04.568000,15.79,False,0
2018-03-21 15:24:20.618000,15.6,False,0
2018-03-21 15:24:30.188000,15.77,False,0
2018-03-21 15:24:45.745000,15.59,False,0
2018-03-21 15:24:55.785000,15.78,False,0
2018-03-21 15:25:10.865000,15.59,False,0
2018-03-21 15:25:20.905000,15.76,False,0
2018-03-21 15:25:35.985000,15.57,False,0
2018-03-21 15:25:45.475000,15.76,False,0
2018-03-21 15:26:01.100000,15.57,False,0
2018-03-21 15:26:11.150000,15.77,False,0
2018-03-21 15:26:25.480000,15.56,False,0
2018-03-21 15:26:36.261000,15.75,False,0
2018-03-21 15:26:51.341000,15.54,False,0
2018-03-21 15:27:01.385000,15.75,False,0
2018-03-21 15:27:16.465000,15.56,False,0
2018-03-21 15:27:26.517000,15.74,False,0
2018-03-21 15:27:41.587000,15.54,False,0
2018-03-21 15:27:51.630000,15.74,False,0
2018-03-21 15:28:06.700000,15.54,False,0
2018-03-21 15:28:16.750000,15.73,False,0
2018-03-21 15:28:31.810000,15.54,False,0
2018-03-21 15:28:41.860000,15.73,False,0
2018-03-21 15:28:56.932000,15.54,False,0
2018-03-21 15:29:06.972000,15.72,False,0
2018-03-21 15:29:22.051000,15.53,False,0
2018-03-21 15:29:32.101000,15.72,False,0
2018-03-21 15:29:47.177000,15.53,False,0
2018-03-21 15:29:57.217000,15.71,False,0
2018-03-21 15:30:12.287000,15.53,False,0
2018-03-21 15:30:22.334000,15.71,False,0
2018-03-21 15:30:37.404000,15.51,False,0
2018-03-21 15:30:47.437000,15.69,False,0
2018-03-21 15:31:02.517000,15.53,False,0
2018-03-21 15:31:12.568000,15.71,False,0
2018-03-21 15:31:27.628000,15.53,False,0
2018-03-21 15:31:37.678000,15.7,False,0
2018-03-21 15:31:52.747000,15.51,False,0
2018-03-21 15:32:02.807000,15.71,False,0
2018-03-21 15:32:17.867000,15.51,False,0
2018-03-21 15:32:27.918000,15.69,False,0
2018-03-21 15:32:42.978000,15.51,False,0
2018-03-21 15:32:53.038000,15.69,False,0
2018-03-21 15:33:08.108000,15.5,False,0
2018-03-21 15:33:18.153000,15.69,False,0
2018-03-21 15:33:33.213000,15.5,False,0
2018-03-21 15:33:43.263000,15.69,False,0
2018-03-21 15:33:58.344000,15.5,False,0
2018-03-21 15:34:08.394000,15.68,False,0
2018-03-21 15:34:23.459000,15.5,False,0
2018-03-21 15:34:33.509000,15.69,False,0
2018-03-21 15:34:48.579000,15.5,False,0
2018-03-21 15:34:58.623000,15.68,False,0
2018-03-21 15:35:13.703000,15.49,False,0
2018-03-21 15:35:23.743000,15.68,False,0
2018-03-21 15:35:38.826000,15.5,False,0
2018-03-21 15:35:48.876000,15.67,False,0
2018-03-21 15:36:03.946000,15.5,False,0
2018-03-21 15:36:13.989000,15.67,False,0
2018-03-21 15:36:29.069000,15.49,False,0
2018-03-21 15:36:39.104000,15.67,False,0
2018-03-21 15:36:53.364000,15.49,False,0
2018-03-21 15:37:04.214000,15.67,False,0
2018-03-21 15:37:18.988000,15.5,False,0
2018-03-21 15:37:29.338000,15.67,False,0
2018-03-21 15:37:44.408000,15.46,False,0
2018-03-21 15:37:54.460000,15.67,False,0
2018-03-21 15:38:09.540000,15.49,False,0
2018-03-21 15:38:19.580000,15.69,False,0
2018-03-21 15:38:34.651000,15.46,False,0
2018-03-21 15:38:44.701000,15.67,False,0
2018-03-21 15:38:59.772000,15.49,False,0
2018-03-21 15:39:09.822000,15.68,False,0
2018-03-21 15:39:24.882000,15.49,False,0
2018-03-21 15:39:34.937000,15.68,False,0
2018-03-21 15:39:50.007000,15.49,False,0
2018-03-21 15:40:00.057000,15.68,False,0
2018-03-21 15:40:15.124000,15.49,False,0
2018-03-21 15:40:25.174000,15.67,False,0
2018-03-21 15:40:40.244000,15.5,False,0
2018-03-21 15:40:50.294000,15.68,False,0
2018-03-21 15:41:05.364000,15.46,False,0
2018-03-21 15:41:15.414000,15.68,False,0
2018-03-21 15:41:30.138000,15.5,False,0
2018-03-21 15:41:40.528000,15.69,False,0
2018-03-21 15:41:55.598000,15.5,False,0
2018-03-21 15:42:05.551000,15.68,False,0
2018-03-21 15:42:20.711000,15.5,False,0
2018-03-21 15:42:30.771000,15.69,False,0
2018-03-21 15:42:45.559000,15.5,False,0
2018-03-21 15:42:55.889000,15.68,False,0
2018-03-21 15:43:10.958000,15.5,False,0
2018-03-21 15:43:20.998000,15.69,False,0
2018-03-21 15:43:36.068000,15.49,False,0
2018-03-21 15:43:45.558000,15.67,False,0
2018-03-21 15:44:01.182000,15.5,False,0
2018-03-21 15:44:11.232000,15.69,False,0
2018-03-21 15:44:26.294000,15.49,False,0
2018-03-21 15:44:26.294000,15.49,False,0
2018-03-21 15:44:36.344000,15.68,False,0
2018-03-21 15:44:36.344000,15.68,False,0
2018-03-21 15:44:51.414000,15.5,False,0
2018-03-21 15:44:51.414000,15.5,False,0
2018-03-21 15:45:01.474000,15.69,False,0
2018-03-21 15:45:01.474000,15.69,False,0
2018-03-21 15:45:16.550000,15.5,False,0
2018-03-21 15:45:26.600000,15.69,False,0
2018-03-21 15:45:41.659000,15.5,False,0
2018-03-21 15:45:51.709000,15.69,False,0
2018-03-21 15:46:06.779000,15.51,False,0
2018-03-21 15:46:16.817000,15.71,False,0
2018-03-21 15:46:31.897000,15.5,False,0
2018-03-21 15:46:41.937000,15.71,False,0
2018-03-21 15:46:57.012000,15.5,False,0
2018-03-21 15:46:57.012000,15.5,False,0
2018-03-21 15:47:07.062000,15.71,False,0
2018-03-21 15:47:07.062000,15.71,False,0
2018-03-21 15:47:22.152000,15.51,False,0
2018-03-21 15:47:22.152000,15.51,False,0
2018-03-21 15:47:32.192000,15.73,False,0
2018-03-21 15:47:47.262000,15.51,False,0
2018-03-21 15:47:57.312000,15.72,False,0
2018-03-21 15:48:12.382000,15.53,False,0
2018-03-21 15:48:22.432000,15.72,False,0
2018-03-21 15:48:37.507000,15.51,False,0
2018-03-21 15:48:47.557000,15.72,False,0
2018-03-21 15:49:02.627000,15.51,False,0
2018-03-21 15:49:12.670000,15.73,False,0
2018-03-21 15:49:26.760000,15.51,False,0
2018-03-21 15:49:37.780000,15.73,False,0
2018-03-21 15:49:52.842000,15.54,False,0
2018-03-21 15:50:02.892000,15.73,False,0
2018-03-21 15:50:17.962000,15.53,False,0
2018-03-21 15:50:28.002000,15.73,False,0
2018-03-21 15:50:43.078000,15.53,False,0
2018-03-21 15:50:53.128000,15.74,False,0
2018-03-21 15:51:08.198000,15.53,False,0
2018-03-21 15:51:18.244000,15.74,False,0
2018-03-21 15:51:33.314000,15.53,False,0
2018-03-21 15:51:43.354000,15.74,False,0
2018-03-21 15:51:58.432000,15.54,False,0
2018-03-21 15:52:08.482000,15.76,False,0
2018-03-21 15:52:23.557000,15.56,False,0
2018-03-21 15:52:23.557000,15.56,False,0
2018-03-21 15:52:33.607000,15.76,False,0
2018-03-21 15:52:33.607000,15.76,False,0
2018-03-21 15:52:48.677000,15.53,False,0
2018-03-21 15:52:48.677000,15.53,False,0
2018-03-21 15:52:58.709000,15.75,False,0
2018-03-21 15:53:13.779000,15.54,False,0
2018-03-21 15:53:23.829000,15.76,False,0
2018-03-21 15:53:38.897000,15.54,False,0
2018-03-21 15:53:48.147000,15.77,False,0
2018-03-21 15:54:03.517000,15.56,False,0
2018-03-21 15:54:14.074000,15.76,False,0
2018-03-21 15:54:29.144000,15.56,False,0
2018-03-21 15:54:39.184000,15.77,False,0
2018-03-21 15:54:54.260000,15.54,False,0
2018-03-21 15:55:04.310000,15.76,False,0
2018-03-21 15:55:19.380000,15.56,False,0
2018-03-21 15:55:29.419000,15.78,False,0
2018-03-21 15:55:44.499000,15.54,False,0
2018-03-21 15:55:54.549000,15.77,False,0
2018-03-21 15:56:09.619000,15.56,False,0
2018-03-21 15:56:19.669000,15.77,False,0
2018-03-21 15:56:34.749000,15.56,False,0
2018-03-21 15:56:44.792000,15.77,False,0
2018-03-21 15:56:59.872000,15.56,False,0
2018-03-21 15:57:09.909000,15.77,False,0
2018-03-21 15:57:24.989000,15.56,False,0
2018-03-21 15:57:35.039000,15.77,False,0
2018-03-21 15:57:50.103000,15.56,False,0
2018-03-21 15:58:00.143000,15.79,False,0
2018-03-21 15:58:14.663000,15.56,False,0
2018-03-21 15:58:25.268000,15.78,False,0
2018-03-21 15:58:40.288000,15.56,False,0
2018-03-21 15:58:50.388000,15.78,False,0
2018-03-21 15:59:05.458000,15.57,False,0
2018-03-21 15:59:15.498000,15.78,False,0
2018-03-21 15:59:30.568000,15.57,False,0
2018-03-21 15:59:40.618000,15.78,False,0
2018-03-21 15:59:55.677000,15.57,False,0
2018-03-21 16:00:05.647000,15.78,False,0
2018-03-21 16:00:20.807000,15.57,False,0
2018-03-21 16:00:30.856000,15.78,False,0
2018-03-21 16:00:45.646000,15.57,False,0
2018-03-21 16:00:55.976000,15.79,False,0
2018-03-21 16:01:11.042000,15.56,False,0
2018-03-21 16:01:21.092000,15.79,False,0
2018-03-21 16:01:36.172000,15.57,False,0
2018-03-21 16:01:46.212000,15.78,False,0
2018-03-21 16:02:01.282000,15.57,False,0
2018-03-21 16:02:11.332000,15.78,False,0
2018-03-21 16:02:26.398000,15.57,False,0
2018-03-21 16:02:36.448000,15.78,False,0
2018-03-21 16:02:51.508000,15.57,False,0
2018-03-21 16:03:01.558000,15.77,False,0
2018-03-21 16:03:16.636000,15.57,False,0
2018-03-21 16:03:26.686000,15.78,False,0
2018-03-21 16:03:41.746000,15.57,False,0
2018-03-21 16:03:51.805000,15.78,False,0
2018-03-21 16:04:06.875000,15.57,False,0
2018-03-21 16:04:16.928000,15.77,False,0
2018-03-21 16:04:31.988000,15.57,False,0
2018-03-21 16:04:42.038000,15.77,False,0
2018-03-21 16:04:57.104000,15.57,False,0
2018-03-21 16:05:07.154000,15.78,False,0
2018-03-21 16:05:22.224000,15.57,False,0
2018-03-21 16:05:32.266000,15.78,False,0
2018-03-21 16:05:47.346000,15.57,False,0
2018-03-21 16:05:57.396000,15.77,False,0
2018-03-21 16:06:12.463000,15.57,False,0
2018-03-21 16:06:22.513000,15.77,False,0
2018-03-21 16:06:36.963000,15.56,False,0
2018-03-21 16:06:47.630000,15.77,False,0
2018-03-21 16:07:02.590000,15.57,False,0
2018-03-21 16:07:12.750000,15.76,False,0
2018-03-21 16:07:27.816000,15.57,False,0
2018-03-21 16:07:37.866000,15.77,False,0
2018-03-21 16:07:52.936000,15.56,False,0
2018-03-21 16:08:02.976000,15.77,False,0
2018-03-21 16:08:18.060000,15.57,False,0
2018-03-21 16:08:28.100000,15.77,False,0
2018-03-21 16:08:43.177000,15.57,False,0
2018-03-21 16:08:53.227000,15.76,False,0
2018-03-21 16:09:08.294000,15.57,False,0
2018-03-21 16:09:18.334000,15.77,False,0
2018-03-21 16:09:33.414000,15.57,False,0
2018-03-21 16:09:43.464000,15.77,False,0
2018-03-21 16:09:58.533000,15.59,False,0
2018-03-21 16:10:08.573000,15.77,False,0
2018-03-21 16:10:23.651000,15.57,False,0
2018-03-21 16:10:33.701000,15.77,False,0
2018-03-21 16:10:48.761000,15.57,False,0
2018-03-21 16:10:58.819000,15.77,False,0
2018-03-21 16:11:13.899000,15.57,False,0
2018-03-21 16:11:23.949000,15.78,False,0
2018-03-21 16:11:39.014000,15.57,False,0
2018-03-21 16:11:49.064000,15.78,False,0
2018-03-21 16:12:04.137000,15.57,False,0
2018-03-21 16:12:14.187000,15.79,False,0
2018-03-21 16:12:29.257000,15.57,False,0
2018-03-21 16:12:39.297000,15.78,False,0
2018-03-21 16:12:54.377000,15.59,False,0
2018-03-21 16:13:04.427000,15.78,False,0
2018-03-21 16:13:19.491000,15.57,False,0
2018-03-21 16:13:29.531000,15.77,False,0
2018-03-21 16:13:44.599000,15.59,False,0
2018-03-21 16:13:54.649000,15.77,False,0
2018-03-21 16:14:09.722000,15.59,False,0
2018-03-21 16:14:19.772000,15.78,False,0
2018-03-21 16:14:34.842000,15.59,False,0
2018-03-21 16:14:44.885000,15.77,False,0
2018-03-21 16:14:59.955000,15.57,False,0
2018-03-21 16:15:10.015000,15.78,False,0
2018-03-21 16:15:25.087000,15.57,False,0
2018-03-21 16:15:35.137000,15.78,False,0
2018-03-21 16:15:50.207000,15.57,False,0
2018-03-21 16:16:00.256000,15.79,False,0
2018-03-21 16:16:15.316000,15.59,False,0
2018-03-21 16:16:25.386000,15.79,False,0
2018-03-21 16:16:40.446000,15.59,False,0
2018-03-21 16:16:50.496000,15.78,False,0
2018-03-21 16:17:05.556000,15.59,False,0
2018-03-21 16:17:15.624000,15.79,False,0
2018-03-21 16:17:30.674000,15.59,False,0
2018-03-21 16:17:40.728000,15.79,False,0
2018-03-21 16:17:55.788000,15.6,False,0
2018-03-21 16:18:05.728000,15.79,False,0
2018-03-21 16:18:20.896000,15.6,False,0
2018-03-21 16:18:30.976000,15.8,False,0
2018-03-21 16:18:45.736000,15.6,False,0
2018-03-21 16:18:56.092000,15.8,False,0
2018-03-21 16:19:11.142000,15.59,False,0
2018-03-21 16:19:20.642000,15.8,False,0
2018-03-21 16:19:36.258000,15.59,False,0
2018-03-21 16:19:45.728000,15.8,False,0
2018-03-21 16:20:01.388000,15.59,False,0
2018-03-21 16:20:11.456000,15.79,False,0
2018-03-21 16:20:11.456000,15.79,False,0
2018-03-21 16:20:25.736000,15.6,False,0
2018-03-21 16:20:25.736000,15.6,False,0
2018-03-21 16:20:36.576000,15.8,False,0
2018-03-21 16:20:36.576000,15.8,False,0
2018-03-21 16:20:51.607000,15.59,False,0
2018-03-21 16:21:01.687000,15.81,False,0
2018-03-21 16:21:16.741000,15.6,False,0
2018-03-21 16:21:26.801000,15.81,False,0
2018-03-21 16:21:41.861000,15.6,False,0
2018-03-21 16:21:51.929000,15.8,False,0
2018-03-21 16:22:06.969000,15.6,False,0
2018-03-21 16:22:17.049000,15.8,False,0
2018-03-21 16:22:32.102000,15.6,False,0
2018-03-21 16:22:42.172000,15.81,False,0
2018-03-21 16:22:57.220000,15.6,False,0
2018-03-21 16:23:07.280000,15.81,False,0
2018-03-21 16:23:22.340000,15.6,False,0
2018-03-21 16:23:32.404000,15.8,False,0
2018-03-21 16:23:47.454000,15.59,False,0
2018-03-21 16:23:57.519000,15.8,False,0
2018-03-21 16:24:12.569000,15.6,False,0
2018-03-21 16:24:22.629000,15.8,False,0
2018-03-21 16:24:37.681000,15.6,False,0
2018-03-21 16:24:47.751000,15.8,False,0
2018-03-21 16:25:02.802000,15.62,False,0
2018-03-21 16:25:12.862000,15.8,False,0
2018-03-21 16:25:27.917000,15.6,False,0
2018-03-21 16:25:37.977000,15.8,False,0
2018-03-21 16:25:53.027000,15.62,False,0
2018-03-21 16:26:03.097000,15.8,False,0
2018-03-21 16:26:18.146000,15.6,False,0
2018-03-21 16:26:28.216000,15.81,False,0
2018-03-21 16:26:43.267000,15.6,False,0
2018-03-21 16:26:53.337000,15.81,False,0
2018-03-21 16:27:08.385000,15.62,False,0
2018-03-21 16:27:18.455000,15.81,False,0
2018-03-21 16:27:32.665000,15.6,False,0
2018-03-21 16:27:43.575000,15.81,False,0
2018-03-21 16:27:58.288000,15.6,False,0
2018-03-21 16:28:08.688000,15.81,False,0
2018-03-21 16:28:23.748000,15.6,False,0
2018-03-21 16:28:33.808000,15.83,False,0
2018-03-21 16:28:48.868000,15.6,False,0
2018-03-21 16:28:58.938000,15.83,False,0
2018-03-21 16:29:13.988000,15.62,False,0
2018-03-21 16:29:24.048000,15.81,False,0
2018-03-21 16:29:39.102000,15.62,False,0
2018-03-21 16:29:49.172000,15.83,False,0
2018-03-21 16:30:04.222000,15.62,False,0
2018-03-21 16:30:14.297000,15.81,False,0
2018-03-21 16:30:29.337000,15.6,False,0
2018-03-21 16:30:39.413000,15.82,False,0
2018-03-21 16:30:54.463000,15.62,False,0
2018-03-21 16:31:04.533000,15.81,False,0
2018-03-21 16:31:19.568000,15.62,False,0
2018-03-21 16:31:29.638000,15.82,False,0
2018-03-21 16:31:44.699000,15.6,False,0
2018-03-21 16:31:54.759000,15.81,False,0
2018-03-21 16:32:09.809000,15.6,False,0
2018-03-21 16:32:19.891000,15.81,False,0
2018-03-21 16:32:34.941000,15.6,False,0
2018-03-21 16:32:45.011000,15.81,False,0
2018-03-21 16:33:00.055000,15.62,False,0
2018-03-21 16:33:10.125000,15.81,False,0
2018-03-21 16:33:25.175000,15.62,False,0
2018-03-21 16:33:35.245000,15.81,False,0
2018-03-21 16:33:50.295000,15.62,False,0
2018-03-21 16:34:00.355000,15.81,False,0
2018-03-21 16:34:15.425000,15.62,False,0
2018-03-21 16:34:25.475000,15.81,False,0
2018-03-21 16:34:40.545000,15.6,False,0
2018-03-21 16:34:50.595000,15.81,False,0
2018-03-21 16:35:05.665000,15.62,False,0
2018-03-21 16:35:15.710000,15.82,False,0
2018-03-21 16:35:30.770000,15.6,False,0
2018-03-21 16:35:40.820000,15.81,False,0
2018-03-21 16:35:55.887000,15.6,False,0
2018-03-21 16:36:05.737000,15.81,False,0
2018-03-21 16:36:21.013000,15.62,False,0
2018-03-21 16:36:31.063000,15.83,False,0
2018-03-21 16:36:45.783000,15.6,False,0
2018-03-21 16:36:56.173000,15.8,False,0
2018-03-21 16:37:11.231000,15.62,False,0
2018-03-21 16:37:21.281000,15.83,False,0
2018-03-21 16:37:36.353000,15.62,False,0
2018-03-21 16:37:45.773000,15.84,False,0
2018-03-21 16:38:01.486000,15.62,False,0
2018-03-21 16:38:11.526000,15.83,False,0
2018-03-21 16:38:25.787000,15.62,False,0
2018-03-21 16:38:36.647000,15.83,False,0
2018-03-21 16:38:51.721000,15.62,False,0
2018-03-21 16:39:01.771000,15.82,False,0
2018-03-21 16:39:16.833000,15.64,False,0
2018-03-21 16:39:26.883000,15.83,False,0
2018-03-21 16:39:41.953000,15.62,False,0
2018-03-21 16:39:51.996000,15.84,False,0
2018-03-21 16:40:07.076000,15.62,False,0
